-------------------------------------------
{ (0, 1, 2, 0, 0, 0, 'call'): 0.6510291384893526,
  (0, 1, 2, 0, 0, 0, 'fold'): 0.3489708615106472,
  (0, 1, 2, 0, 0, 0, 'raise'): 0.0,
  (0, 1, 42, 0, 0, 0, 'call'): 1.0,
  (0, 1, 42, 0, 0, 0, 'fold'): 0.0,
  (0, 1, 42, 0, 0, 0, 'raise'): -1,
  (0, 2, 2, 0, 0, 0, 'call'): 0.5543460978791569,
  (0, 2, 2, 0, 0, 0, 'fold'): 0.0,
  (0, 2, 2, 0, 0, 0, 'raise'): 0.44565390212084305,
  (0, 2, 42, 0, 0, 0, 'call'): 1.0,
  (0, 2, 42, 0, 0, 0, 'fold'): 0.0,
  (0, 2, 42, 0, 0, 0, 'raise'): -1,
  (0, 3, 2, 0, 0, 0, 'call'): 0.46416539321757344,
  (0, 3, 2, 0, 0, 0, 'fold'): 0.0,
  (0, 3, 2, 0, 0, 0, 'raise'): 0.5358346067824267,
  (0, 3, 42, 0, 0, 0, 'call'): 1.0,
  (0, 3, 42, 0, 0, 0, 'fold'): 0.0,
  (0, 3, 42, 0, 0, 0, 'raise'): -1,
  (0, 4, 2, 0, 0, 0, 'call'): 0.43092975601195266,
  (0, 4, 2, 0, 0, 0, 'fold'): 0.0,
  (0, 4, 2, 0, 0, 0, 'raise'): 0.5690702439880474,
  (0, 4, 42, 0, 0, 0, 'call'): 1.0,
  (0, 4, 42, 0, 0, 0, 'fold'): 0.0,
  (0, 4, 42, 0, 0, 0, 'raise'): -1,
  (0, 5, 2, 0, 0, 0, 'call'): 0.36690365197622393,
  (0, 5, 2, 0, 0, 0, 'fold'): 0.0,
  (0, 5, 2, 0, 0, 0, 'raise'): 0.633096348023776,
  (0, 5, 42, 0, 0, 0, 'call'): 1.0,
  (0, 5, 42, 0, 0, 0, 'fold'): 0.0,
  (0, 5, 42, 0, 0, 0, 'raise'): -1,
  (0, 7, 9, 2, 0, 0, 'call'): 0.5508973910654075,
  (0, 7, 9, 2, 0, 0, 'fold'): 0.4491026089345924,
  (0, 7, 9, 2, 0, 0, 'raise'): 0.0,
  (0, 7, 9, 42, 0, 0, 'call'): 0.855538486973954,
  (0, 7, 9, 42, 0, 0, 'fold'): 0.14446151302604598,
  (0, 7, 9, 42, 0, 0, 'raise'): 0.0,
  (0, 7, 169, 2, 0, 0, 'call'): 0.5109248776652748,
  (0, 7, 169, 2, 0, 0, 'fold'): 0.0,
  (0, 7, 169, 2, 0, 0, 'raise'): 0.4890751223347252,
  (0, 7, 169, 42, 0, 0, 'call'): 0.5180132167981241,
  (0, 7, 169, 42, 0, 0, 'fold'): 0.0,
  (0, 7, 169, 42, 0, 0, 'raise'): 0.48198678320187593,
  (0, 8, 9, 2, 0, 0, 'call'): 0.5579375607834106,
  (0, 8, 9, 2, 0, 0, 'fold'): 0.4420624392165893,
  (0, 8, 9, 2, 0, 0, 'raise'): 0.0,
  (0, 8, 9, 42, 0, 0, 'call'): 0.8578114702559839,
  (0, 8, 9, 42, 0, 0, 'fold'): 0.0,
  (0, 8, 9, 42, 0, 0, 'raise'): 0.1421885297440162,
  (0, 8, 169, 2, 0, 0, 'call'): 0.5894443054315671,
