-------------------------------------------
{ (0, 1, 2, 0, 0, 0, 'call'): 0.4968811553429979,
  (0, 1, 2, 0, 0, 0, 'fold'): 0.0,
  (0, 1, 2, 0, 0, 0, 'raise'): 0.5031188446570022,
  (0, 1, 42, 0, 0, 0, 'call'): 1.0,
  (0, 1, 42, 0, 0, 0, 'fold'): 0.0,
  (0, 1, 42, 0, 0, 0, 'raise'): -1,
  (0, 2, 2, 0, 0, 0, 'call'): 0.5580370583376487,
  (0, 2, 2, 0, 0, 0, 'fold'): 0.4419629416623513,
  (0, 2, 2, 0, 0, 0, 'raise'): 0.0,
  (0, 2, 42, 0, 0, 0, 'call'): 1.0,
  (0, 2, 42, 0, 0, 0, 'fold'): 0.0,
  (0, 2, 42, 0, 0, 0, 'raise'): -1,
  (0, 3, 2, 0, 0, 0, 'call'): 0.5017363306294719,
  (0, 3, 2, 0, 0, 0, 'fold'): 0.49826366937052824,
  (0, 3, 2, 0, 0, 0, 'raise'): 0.0,
  (0, 3, 42, 0, 0, 0, 'call'): 0.0,
  (0, 3, 42, 0, 0, 0, 'fold'): 1.0,
  (0, 3, 42, 0, 0, 0, 'raise'): -1,
  (0, 4, 2, 0, 0, 0, 'call'): 0.46944842462465314,
  (0, 4, 2, 0, 0, 0, 'fold'): 0.0,
  (0, 4, 2, 0, 0, 0, 'raise'): 0.5305515753753468,
  (0, 4, 42, 0, 0, 0, 'call'): 1.0,
  (0, 4, 42, 0, 0, 0, 'fold'): 0.0,
  (0, 4, 42, 0, 0, 0, 'raise'): -1,
  (0, 5, 2, 0, 0, 0, 'call'): 0.4506741594168145,
  (0, 5, 2, 0, 0, 0, 'fold'): 0.0,
  (0, 5, 2, 0, 0, 0, 'raise'): 0.5493258405831857,
  (0, 5, 42, 0, 0, 0, 'call'): 1.0,
  (0, 5, 42, 0, 0, 0, 'fold'): 0.0,
  (0, 5, 42, 0, 0, 0, 'raise'): -1,
  (0, 7, 9, 2, 0, 0, 'call'): 0.49847671283765926,
  (0, 7, 9, 2, 0, 0, 'fold'): 0.0,
  (0, 7, 9, 2, 0, 0, 'raise'): 0.5015232871623408,
  (0, 7, 9, 42, 0, 0, 'call'): 0.4907733821710089,
  (0, 7, 9, 42, 0, 0, 'fold'): 0.0,
  (0, 7, 9, 42, 0, 0, 'raise'): 0.5092266178289911,
  (0, 7, 169, 2, 0, 0, 'call'): 0.5039444208844799,
  (0, 7, 169, 2, 0, 0, 'fold'): 0.0,
  (0, 7, 169, 2, 0, 0, 'raise'): 0.4960555791155201,
  (0, 7, 169, 42, 0, 0, 'call'): 0.5084173444853392,
  (0, 7, 169, 42, 0, 0, 'fold'): 0.0,
  (0, 7, 169, 42, 0, 0, 'raise'): 0.4915826555146607,
  (0, 8, 9, 2, 0, 0, 'call'): 0.36884445587105846,
  (0, 8, 9, 2, 0, 0, 'fold'): 0.0,
  (0, 8, 9, 2, 0, 0, 'raise'): 0.6311555441289415,
  (0, 8, 9, 42, 0, 0, 'call'): 0.4779481940473652,
  (0, 8, 9, 42, 0, 0, 'fold'): 0.0,
  (0, 8, 9, 42, 0, 0, 'raise'): 0.5220518059526347,
  (0, 8, 169, 2, 0, 0, 'call'): 0.510462593276555,
  (0, 8, 169, 2, 0, 0, 'fold'): 0.0,
  (0, 8, 169, 2, 0, 0, 'raise'): 0.48953740672344487,
  (0, 8, 169, 42, 0, 0, 'call'): 0.500312581429353,
  (0, 8, 169, 42, 0, 0, 'fold'): 0.0,
  (0, 8, 169, 42, 0, 0, 'raise'): 0.4996874185706472,
  (0, 9, 169, 2, 0, 0, 'call'): 0.4983625858586754,
  (0, 9, 169, 2, 0, 0, 'fold'): 0.0,
  (0, 9, 169, 2, 0, 0, 'raise'): 0.5016374141413247,
  (0, 9, 169, 42, 0, 0, 'call'): 0.4931221707394861,
  (0, 9, 169, 42, 0, 0, 'fold'): 0.0,
  (0, 9, 169, 42, 0, 0, 'raise'): 0.5068778292605141,
  (0, 10, 9, 2, 0, 0, 'call'): 0.512414475228965,
  (0, 10, 9, 2, 0, 0, 'fold'): 0.0,
  (0, 10, 9, 2, 0, 0, 'raise'): 0.4875855247710352,
  (0, 10, 169, 2, 0, 0, 'call'): 0.5086866117683483,
  (0, 10, 169, 2, 0, 0, 'fold'): 0.0,
  (0, 10, 169, 2, 0, 0, 'raise'): 0.49131338823165166,
  (0, 10, 169, 42, 0, 0, 'call'): 0.5064839866908039,
  (0, 10, 169, 42, 0, 0, 'fold'): 0.0,
  (0, 10, 169, 42, 0, 0, 'raise'): 0.49351601330919603,
  (0, 11, 169, 2, 0, 0, 'call'): 0.5207189420646448,
  (0, 11, 169, 2, 0, 0, 'fold'): 0.0,
  (0, 11, 169, 2, 0, 0, 'raise'): 0.4792810579353551,
  (0, 11, 169, 42, 0, 0, 'call'): 0.4726503509511332,
  (0, 11, 169, 42, 0, 0, 'fold'): 0.0,
  (0, 11, 169, 42, 0, 0, 'raise'): 0.5273496490488667,
  (0, 14, 9, 2, 0, 0, 'call'): 0.5013273914453374,
  (0, 14, 9, 2, 0, 0, 'fold'): 0.0,
  (0, 14, 9, 2, 0, 0, 'raise'): 0.4986726085546624,
  (0, 14, 9, 42, 0, 0, 'call'): 0.5105088021239111,
  (0, 14, 9, 42, 0, 0, 'fold'): 0.0,
